Ball,h=40.0,L=69.2820323027551,,,,,,,,,,,,,Sphere,h=40.0,L=69.2820323027551,,,,,,,,,,,
t,Sx,Sy,Vx,Sx_o,Sy_o,beta,w,eps,x,y,Ep,Ek,Ec,,t,Sx,Sy,Vx,Sx_o,Sy_o,beta,w,eps,x,y,Ep,Ek,Ec
0.9999999999999999,1.7517857142857143,4.0,3.5035714285714286,3.517090930558097,42.5882087579949,1.132849898223468,-0.8758928571428571,-0.8758928571428571,5.213413314878753,46.21070656592421,417.79032791593,8.59250892857143,426.3828368445014,,0.9999999999999999,1.4715000000000003,4.0,2.9429999999999996,3.2743563816688015,42.728351615137754,1.2029213267948964,-0.7357499999999999,-0.73575,4.7128900672170815,46.46072630634212,419.1651293445014,7.217707499999998,426.3828368445014
1.0999999999999999,2.1196607142857142,4.0,3.8539285714285714,3.8356800259752974,42.4042712579949,1.0408811482234681,-0.9634821428571428,-0.8758928571428571,5.857520645407529,45.85567104787927,415.98590104093,10.396935803571427,426.3828368445014,,1.0999999999999999,1.7805150000000003,4.0,3.2372999999999994,3.54197122181925,42.57384411513775,1.1256675767948965,-0.8093249999999999,-0.73575,5.264267573243257,46.18406506099017,417.6494107695014,8.733426074999997,426.3828368445014
1.2,2.5225714285714287,4.0,4.204285714285715,4.18461094000366,42.20281590085204,0.9401534696520395,-1.0510714285714287,-0.8758928571428571,6.543267269704838,45.43341032268226,414.0096239873585,12.373212857142859,426.38283684450136,,1.2,2.1189600000000004,4.0,3.531599999999999,3.835073189603074,42.404621615137756,1.0410563267948965,-0.8828999999999998,-0.73575,5.85630916673113,45.85637553521421,415.98933804450144,10.393498799999994,426.3828368445014
1.3,2.9605178571428574,4.0,4.554642857142857,4.563883672643184,41.98384268656633,0.8306668625091823,-1.1386607142857144,-0.8758928571428571,7.261417717769129,44.93736771191933,411.8614967552157,14.521340089285715,426.3828368445014,,1.3,2.486835,4.0,3.825899999999999,4.153662285020275,42.22068411513776,0.9490875767948965,-0.9564749999999997,-0.73575,6.483362390670721,45.47222181563153,414.18491116950145,12.197925674999993,426.3828368445014
1.4000000000000001,3.4335000000000004,4.0,4.905,4.973498223893871,41.74735161513775,0.7124213267948966,-1.22625,-0.8758928571428571,8.00062363144317,44.362024016600216,409.54151934450135,16.841317500000002,426.38283684450136,,1.4000000000000001,2.88414,4.0,4.120199999999999,4.497738508070851,42.022031615137756,0.8497613267948966,-1.0300499999999997,-0.73575,7.138388258421129,45.02652306894071,412.23613014450143,14.146706699999992,426.3828368445014
1.5000000000000002,3.9415178571428577,4.0,5.255357142857143,5.413454593755719,41.49334268656633,0.5854168625091822,-1.3138392857142858,-0.8758928571428571,8.747381882694638,43.703530197179035,407.0496917552157,19.333145089285715,426.3828368445014,,1.5000000000000002,3.310875,4.0,4.4144999999999985,4.867301858754803,41.80866411513775,0.7430775767948966,-1.1036249999999996,-0.73575,7.812861426689082,44.51489374910284,410.1429949695014,16.23984187499999,426.38283684450136
1.6000000000000003,4.484571428571429,4.0,5.605714285714286,5.883752782228728,41.22181590085204,0.44965346965203934,-1.4014285714285715,-0.8758928571428571,9.48614389040163,42.96042980386697,404.3860139873586,21.99682285714286,426.3828368445014,,1.6000000000000003,3.7670399999999997,4.0,4.708799999999998,5.262352337072132,41.58058161513775,0.6290363267948966,-1.1771999999999996,-0.73575,8.496731841262562,43.93404485531655,407.9055056445014,18.477331199999988,426.38283684450136
1.7000000000000004,5.062660714285714,4.0,5.956071428571429,6.3843927893129,40.9327712579949,0.3051311482234679,-1.4890178571428572,-0.8758928571428571,10.199623035106406,42.13444432983367,401.55048604093,24.83235080357143,426.38283684450147,,1.7000000000000004,4.252635,4.0,5.003099999999998,5.682889943022836,41.33778411513776,0.5076375767948966,-1.2507749999999995,-0.73575,9.178471352694375,43.28224049375846,405.52366216950145,20.859174674999984,426.3828368445014
1.8000000000000005,5.675785714285714,4.0,6.3064285714285715,6.9153746150082345,40.626208757994895,0.15184989822346784,-1.5766071428571429,-0.8758928571428571,10.869346378648535,41.23127676436708,398.54310791592997,27.839728928571432,426.3828368445014,,1.8000000000000005,4.767659999999999,4.0,5.297399999999998,6.128914676606916,41.080271615137754,0.37888132679489667,-1.3243499999999995,-0.73575,9.845230649411363,42.5597970763173,402.9974645445014,23.385372299999982,426.38283684450136
1.9000000000000006,6.323946428571428,4.0,6.656785714285714,7.47669825931473,40.30212840085204,-0.010190280347960767,-1.6641964285714286,-0.8758928571428571,11.476490577484771,40.261367984908,395.3638796123585,31.01895723214286,426.38283684450136,,1.9000000000000006,5.3121149999999995,4.0,5.591699999999998,6.600426537824373,40.808044115137754,0.24276757679489672,-1.3979249999999994,-0.73575,10.483132119619151,41.7696039755207,400.3269127695014,26.05592407499998,426.3828368445014
2.0000000000000004,7.007142857142857,4.0,7.007142857142857,8.068363722232387,39.960530186566324,-0.18098938749081794,-1.7517857142857143,-0.8758928571428571,12.003028048874091,39.240518633427634,392.0128011302157,34.37003571428572,426.3828368445014,,2.0000000000000004,5.885999999999999,4.0,5.8859999999999975,7.097425526675206,40.52110161513775,0.09929632679489678,-1.4714999999999994,-0.73575,11.07772220280071,40.91763455200968,397.51200684450134,28.870829999999977,426.3828368445013
2.1000000000000005,7.725375,4.0,7.3575,8.690371003761207,39.60141411513776,-0.3605474232051037,-1.839375,-0.8758928571428571,12.433186365227613,38.190268066717856,388.4898724695014,37.892964375000005,426.3828368445014,,2.1000000000000005,6.4893149999999995,4.0,6.180299999999997,7.619911643159415,40.219444115137755,-0.05153242320510318,-1.5450749999999993,-0.73575,11.614601637132873,40.013405642884806,394.55274676950137,31.830090074999973,426.38283684450136
2.2000000000000006,8.478642857142857,4.0,7.707857142857143,9.34272010390119,39.22478018656633,-0.548864387490818,-1.9269642857142857,-0.8758928571428571,12.755190273393247,37.13790516818912,384.7950936302157,41.58774321428571,426.3828368445014,,2.2000000000000006,7.122059999999999,4.0,6.474599999999997,8.167884887277,39.903071615137755,-0.20971867320510312,-1.6186499999999993,-0.73575,12.080242972780397,39.07033263394606,391.44913254450137,34.933704299999974,426.38283684450136
2.3000000000000007,9.266946428571428,4.0,8.058214285714286,10.025411022652333,38.83062840085204,-0.7459402803479609,-2.0145535714285714,-0.8758928571428571,12.963211398451847,36.115977603428504,380.92846461235854,45.45437223214285,426.3828368445014,,2.3000000000000007,7.784234999999999,4.0,6.768899999999997,8.741345259027959,39.57198411513775,-0.37526242320510306,-1.6922249999999992,-0.73575,12.462991144876973,38.10591730208211,388.2011641695014,38.18167267499996,426.38283684450136
2.400000000000001,10.090285714285713,4.0,8.40857142857143,10.738443760014638,38.4189587579949,-0.9517751017765324,-2.1021428571428573,-0.8758928571428571,13.05939687392291,35.161171680385394,376.88998541592997,49.492851428571434,426.3828368445014,,2.400000000000001,8.475839999999998,4.0,7.063199999999997,9.340292758412295,39.226181615137754,-0.548163673205103,-1.7657999999999991,-0.73575,12.754224393160301,37.14169827549054,384.8088416445014,41.573995199999956,426.38283684450136
2.500000000000001,10.948660714285714,4.0,8.758928571428573,11.481818315988106,37.989771257994896,-1.1663688517765323,-2.1897321428571432,-0.8758928571428571,13.055788262947225,34.31245992958259,372.67965604092996,53.70318080357145,426.3828368445014,,2.500000000000001,9.196874999999999,4.0,7.357499999999996,9.964727385430008,38.865664115137754,-0.7284224232051029,-1.839374999999999,-0.73575,12.94962943620695,36.202891171894635,381.2721649695014,45.11067187499995,426.3828368445013
2.600000000000001,11.842071428571428,4.0,9.109285714285717,12.255534690572736,37.54306590085204,-1.3897215303479609,-2.277321428571429,-0.8758928571428571,12.975882296657698,33.60846308399649,368.29747648735855,58.08536035714289,426.3828368445014,,2.600000000000001,9.947339999999999,4.0,7.651799999999996,10.614649140081097,38.49043161513776,-0.9160386732051028,-1.912949999999999,-0.73575,13.050517272578277,35.31764948566768,377.59113414450144,48.79170269999995,426.3828368445014
2.700000000000001,12.770517857142856,4.0,9.45964285714286,13.059592883768527,37.078842686566325,-1.6218331374908181,-2.364910714285715,-0.8758928571428571,12.855534255070635,33.08405106796418,363.74344675521564,62.639390089285754,426.3828368445014,,2.700000000000001,10.727234999999999,4.0,7.946099999999996,11.290058022365562,38.10048411513775,-1.1110124232051026,-1.986524999999999,-0.73575,13.06507587385871,34.515890466356815,373.76574916950136,52.61708767499995,426.3828368445013
2.800000000000001,13.734,4.0,9.810000000000004,13.893992895575481,36.59710161513775,-1.8627036732051039,-2.452500000000001,-0.8758928571428571,12.742875268095432,32.76631472368781,359.01756684450135,67.36527000000005,426.3828368445014,,2.800000000000001,11.536559999999998,4.0,8.240399999999996,11.990954032283403,37.69582161513776,-1.3133436732051025,-2.060099999999999,-0.73575,13.009425993958688,33.827654754300276,369.79601004450143,56.58682679999993,426.38283684450136
2.9000000000000012,14.732517857142858,4.0,10.160357142857148,14.758734725993596,36.097842686566324,-2.1123331374908183,-2.540089285714287,-0.8758928571428571,12.696920646513604,32.6701725300813,354.11983675521566,72.26300008928578,426.3828368445014,,2.9000000000000012,12.375314999999997,4.0,8.534699999999996,12.717337169834618,37.27644411513776,-1.5230324232051025,-2.133674999999999,-0.73575,12.90832014706982,33.2810060287189,365.6819167695014,60.70092007499993,426.38283684450136
3.0000000000000013,15.76607142857143,4.0,10.510714285714291,15.653818375022874,35.58106590085204,-2.370721530347961,-2.627678571428573,-0.8758928571428571,12.784602464196759,32.79402444851189,349.0502564873585,77.33258035714294,426.38283684450147,,3.0000000000000013,13.243499999999997,4.0,8.828999999999995,13.469207435019213,36.84235161513776,-1.7400786732051023,-2.207249999999999,-0.73575,12.795307446559288,32.8995279054655,361.4234693445014,64.95936749999993,426.38283684450136
3.1000000000000014,16.834660714285715,4.0,10.861071428571435,16.579243842663313,35.0467712579949,-2.637868851776533,-2.715267857142859,-0.8758928571428571,13.076079059677731,33.11601065573226,343.80882604092994,82.57401080357153,426.38283684450147,,3.1000000000000014,14.141114999999997,4.0,9.123299999999995,14.246564827837181,36.39354411513776,-1.9644824232051024,-2.2808249999999988,-0.73575,12.712184313826997,32.69953864164075,357.0206677695014,69.36216907499991,426.3828368445013
3.2000000000000015,17.938285714285715,4.0,11.211428571428579,17.535011128914913,34.4949587579949,-2.913775101776533,-2.8028571428571447,-0.8758928571428571,13.638364629240252,33.59155073468915,338.39554541593,87.98729142857155,426.3828368445015,,3.2000000000000015,15.068159999999997,4.0,9.417599999999995,15.049409348288526,35.93002161513776,-2.1962436732051023,-2.3543999999999987,-0.73575,12.707569364991734,32.6872164263186,352.47351204450143,73.90932479999992,426.38283684450136
3.3000000000000016,19.076946428571432,4.0,11.561785714285723,18.52112023377768,33.92562840085204,-3.198440280347962,-2.8904464285714306,-0.8758928571428571,14.527581798704746,34.15289645314983,332.81041461235856,93.572422232143,426.3828368445015,,3.3000000000000016,16.024634999999996,4.0,9.711899999999995,15.877740996373246,35.451784115137755,-2.435362423205102,-2.4279749999999987,-0.73575,12.834486017497525,32.855902928806586,347.7820021695014,78.60083467499992,426.38283684450136
3.4000000000000017,20.25064285714286,4.0,11.912142857142866,19.537571157251605,33.338780186566325,-3.491864387490819,-2.9780357142857166,-0.8758928571428571,15.780453152418266,34.711392403384004,327.05343363021564,99.32940321428588,426.3828368445015,,3.4000000000000017,17.010539999999995,4.0,10.006199999999994,16.73155977209134,34.95883161513776,-2.681838673205102,-2.5015499999999986,-0.73575,13.146913010691998,33.18392102697023,342.94613814450145,83.43669869999991,426.38283684450136
3.5000000000000018,21.459375000000005,4.0,12.26250000000001,20.584363899336694,32.73441411513775,-3.794047423205105,-3.0656250000000025,-0.8758928571428571,17.405980666202193,35.162969245936615,321.1246024695014,105.25823437500017,426.3828368445015,,3.5000000000000018,18.025874999999996,4.0,10.300499999999994,17.610865675442813,34.45116411513776,-2.9356724232051015,-2.5751249999999986,-0.73575,13.695372710187002,33.633291974132675,337.96591996950144,88.41691687499988,426.3828368445013
3.600000000000002,22.703142857142865,4.0,12.612857142857154,21.661498460032945,32.112530186566325,-4.10498938749082,-3.1532142857142884,-0.8758928571428571,19.378562031732294,35.39706992058354,315.0239211302157,111.3589157142859,426.3828368445016,,3.600000000000002,19.070639999999994,4.0,10.594799999999994,18.51565870642766,33.92878161513776,-3.1968636732051015,-2.6486999999999985,-0.73575,14.521766922416987,34.149753146363025,332.8413476445014,93.54148919999989,426.3828368445013
3.700000000000002,23.981946428571437,4.0,12.963214285714297,22.768974839340355,31.47312840085204,-4.424690280347963,-3.2408035714285743,-0.8758928571428571,21.63398978631135,35.308725998280735,308.75138961235854,117.63144723214307,426.38283684450164,,3.700000000000002,20.144834999999993,4.0,10.889099999999994,19.44593886504589,33.391684115137764,-3.4654124232051013,-2.7222749999999984,-0.73575,15.653831168059945,34.66444458532057,327.57242116950147,98.81041567499989,426.38283684450136
3.800000000000002,25.295785714285724,4.0,13.313571428571441,23.906793037258932,30.816208757994893,-4.7531501017765345,-3.3283928571428603,-0.8758928571428571,24.069792377683306,34.81288628001506,302.30700791592994,124.07582892857167,426.38283684450164,,3.800000000000002,21.248459999999994,4.0,11.183399999999994,20.40170615129749,32.83987161513776,-3.741318673205101,-2.7958499999999984,-0.73575,17.09974501172627,35.09753692088207,322.15914054450144,104.22369629999989,426.3828368445013
3.900000000000002,26.644660714285727,4.0,13.663928571428585,25.07495305378867,30.141771257994893,-5.090368851776535,-3.415982142857146,-0.8758928571428571,26.551127821161497,33.85941944685997,295.6907760409299,130.69206080357168,426.3828368445016,,3.900000000000002,22.381514999999993,4.0,11.477699999999993,21.382960565182465,32.27334411513776,-4.024582423205101,-2.8694249999999983,-0.73575,18.843584692008033,35.36390558107556,316.60150576950144,109.78133107499988,426.3828368445013
4.000000000000002,28.028571428571443,4.0,14.014285714285728,26.273454888929567,29.449815900852037,-5.436346530347964,-3.503571428571432,-0.8758928571428571,28.92287412588738,32.44657710369051,288.9026939873585,137.48014285714316,426.38283684450164,,4.000000000000002,23.543999999999993,4.0,11.771999999999993,22.38970210670082,31.69210161513776,-4.315203673205101,-2.9429999999999983,-0.73575,20.842404909167602,35.380715363215195,310.8995168445014,115.48331999999985,426.3828368445013
4.100000000000001,29.447517857142874,4.0,14.364642857142872,27.502298542681626,28.740342686566322,-5.791083137490822,-3.591160714285718,-0.8758928571428571,31.02766483986722,30.630261327849045,281.94276175521566,144.44007508928604,426.3828368445017,,4.100000000000001,24.73591499999999,4.0,12.066299999999993,23.421930775852548,31.09614411513776,-4.6131824232051,-3.0165749999999982,-0.73575,23.025755150279313,35.07647637183464,305.0531737695014,121.32966307499987,426.3828368445013
4.200000000000001,30.901500000000016,4.0,14.715000000000016,28.761484015044847,28.01335161513775,-6.1545786732051075,-3.678750000000004,-0.8758928571428571,32.72845025073801,28.526361249423925,274.81097934450133,151.57185750000033,426.38283684450164,,4.200000000000001,25.95725999999999,4.0,12.360599999999993,24.47964657263765,30.48547161513776,-4.9185186732051,-3.090149999999998,-0.73575,25.29833884438841,34.40079318100889,299.06247654450146,127.32036029999983,426.3828368445013
4.300000000000001,32.390517857142875,4.0,15.06535714285716,30.05101130601923,27.268842686566323,-6.526833137490822,-3.76633928571429,-0.8758928571428571,33.932868967225204,26.30386543391397,267.5073467552156,158.87549008928607,426.3828368445017,,4.300000000000001,27.20803499999999,4.0,12.654899999999992,25.562849497056135,29.86008411513776,-5.2312124232051005,-3.163724999999998,-0.73575,27.546284518178545,33.333696862262165,292.9274251695014,133.45541167499982,426.38283684450124
4.4,33.91457142857145,4.0,15.415714285714303,31.370880415604777,26.506815900852033,-6.907846530347966,-3.853928571428576,-0.8758928571428571,34.61552557706369,24.167525885436838,260.03186398735846,166.35097285714323,426.3828368445017,,4.4,28.48823999999999,4.0,12.949199999999992,26.67153954910799,29.219981615137762,-5.5512636732051,-3.237299999999998,-0.73575,29.647105740878235,31.893183036354262,286.64801964450146,139.73481719999984,426.3828368445013
4.5,35.473660714285735,4.0,15.766071428571447,32.72109134380148,25.727271257994893,-7.297618851776537,-3.9415178571428617,-0.8758928571428571,34.83349550268889,22.330545088649593,252.38453104092991,173.99830580357184,426.38283684450175,,4.5,29.79787499999999,4.0,13.243499999999992,27.80571672879322,28.56516411513776,-5.8786724232051,-3.310874999999998,-0.73575,31.482893612663133,30.139448131677582,280.2242599695015,146.15857687499982,426.3828368445013
4.6,37.06778571428573,4.0,16.11642857142859,34.10164409060935,24.93020875799489,-7.696150101776538,-4.029107142857147,-0.8758928571428571,34.73035234315974,20.979927004350596,244.5653479159299,181.8174889285718,426.3828368445017,,4.6,31.13693999999999,4.0,13.537799999999992,28.965381036111832,27.895631615137763,-6.2134386732051,-3.384449999999998,-0.73575,32.9556557936149,28.174392013390115,273.65614614450146,152.72669069999984,426.3828368445013
4.699999999999999,38.69694642857145,4.0,16.46678571428573,35.51253865602838,24.11562840085203,-8.103440280347966,-4.116696428571433,-0.8758928571428571,34.52502106093115,20.23944354981959,236.57431461235845,189.80852223214325,426.3828368445017,,4.699999999999999,32.50543499999999,4.0,13.832099999999992,30.15053247106382,27.21138411513776,-6.5555624232050995,-3.458024999999998,-0.73575,34.0030689607074,26.135297410469082,266.9436781695014,159.43915867499982,426.38283684450124
4.799999999999999,40.36114285714288,4.0,16.817142857142873,36.953775040058574,23.283530186566317,-8.519489387490824,-4.204285714285718,-0.8758928571428571,34.483940588328544,20.137116707532225,228.4114311302156,197.97140571428605,426.38283684450164,,4.799999999999999,33.90335999999999,4.0,14.126399999999991,31.361171033649182,26.51242161513776,-6.9050436732051,-3.531599999999998,-0.73575,34.612360137281044,24.18223505341669,260.0868560445015,166.2959807999998,426.3828368445013
4.899999999999999,42.06037500000002,4.0,17.167500000000015,38.42535324269993,22.433914115137746,-8.944297423205109,-4.291875000000004,-0.8758928571428571,34.878261570152866,20.5850926887833,220.0766974695013,206.30613937500038,426.3828368445017,,4.899999999999999,35.33071499999999,4.0,14.420699999999991,32.59729672386791,25.798744115137765,-7.261882423205099,-3.605174999999998,-0.73575,34.829713185469046,22.47966039489625,253.0856797695015,173.2971570749998,426.3828368445013
4.999999999999998,43.79464285714288,4.0,17.517857142857157,39.92727326395245,21.566780186566316,-9.377864387490824,-4.379464285714289,-0.8758928571428571,35.93167422341261,21.379194720079475,211.57011363021556,214.81272321428605,426.38283684450164,,4.999999999999998,36.78749999999999,4.0,14.714999999999991,33.858909541720024,25.070351615137767,-7.626078673205099,-3.6787499999999977,-0.73575,34.76265037024025,21.17378228881165,245.94014934450152,180.44268749999975,426.3828368445013
5.099999999999998,45.563946428571455,4.0,17.8682142857143,41.45953510381613,20.68212840085203,-9.820190280347967,-4.467053571428575,-0.8758928571428571,37.768183815979214,22.222883303419195,202.89167961235842,223.4911572321432,426.38283684450164,,5.099999999999998,38.27371499999999,4.0,15.00929999999999,35.14600948720552,24.327244115137766,-7.997632423205099,-3.7523249999999977,-0.73575,34.57338050090071,20.368444291448327,238.6502647695015,187.73257207499975,426.38283684450124
5.1999999999999975,47.36828571428574,4.0,18.21857142857144,43.022138762290965,19.779958757994887,-10.271275101776538,-4.55464285714286,-0.8758928571428571,40.371695878982344,22.775814649442054,194.04139541592986,232.34144142857173,426.3828368445016,,5.1999999999999975,39.78935999999999,4.0,15.30359999999999,36.45859656032438,23.569421615137763,-8.376543673205099,-3.8258999999999976,-0.73575,34.462188994628995,20.103248389282736,231.21602604450146,195.16681079999978,426.38283684450124
5.299999999999997,49.207660714285744,4.0,18.568928571428582,44.615084239376976,18.860271257994885,-10.73111885177654,-4.642232142857146,-0.8758928571428571,43.56954954136347,22.721211194752488,185.01926104092982,241.36357580357173,426.3828368445015,,5.299999999999997,41.334434999999985,4.0,15.59789999999999,37.79667076107662,22.796884115137765,-8.762812423205098,-3.8994749999999976,-0.73575,34.64152835281065,20.338210410970895,223.6374331695015,202.74540367499975,426.38283684450124
5.399999999999997,51.08207142857146,4.0,18.919285714285724,46.23837153507414,17.923065900852027,-11.199721530347968,-4.729821428571431,-0.8758928571428571,47.04930027375302,21.840002788368174,175.8252764873584,250.55756035714313,426.3828368445015,,5.399999999999997,42.90893999999999,4.0,15.89219999999999,39.16023208946224,22.009631615137764,-9.156438673205098,-3.9730499999999975,-0.73575,35.303381964050615,20.94910952196274,215.91448614450147,210.46835069999975,426.3828368445012
5.4999999999999964,52.99151785714289,4.0,19.269642857142866,47.89200064938247,16.968342686566313,-11.677083137490825,-4.8174107142857165,-0.8758928571428571,50.41186284277876,20.074835005290446,166.45944175521555,259.9233950892859,426.38283684450147,,5.4999999999999964,44.51287499999999,4.0,16.18649999999999,40.54928054548124,21.207664115137764,-9.557422423205098,-4.046624999999998,-0.73575,36.58441808784268,21.73668745300511,208.04718496950147,218.33565187499977,426.38283684450124
5.599999999999996,54.936000000000035,4.0,19.620000000000008,49.57597158230195,15.99610161513774,-12.16320367320511,-4.905000000000002,-0.8758928571428571,53.25526403108489,17.56543493738921,156.92175684450123,269.4610800000002,426.3828368445014,,5.599999999999996,46.146239999999985,4.0,16.48079999999999,41.963816129133605,20.390981615137765,-9.965763673205098,-4.120199999999998,-0.73575,38.535010231061655,22.450906398557542,200.03552964450148,226.34730719999973,426.3828368445012
5.699999999999996,56.915517857142895,4.0,19.97035714285715,51.29028433383261,15.00634268656631,-12.658083137490825,-4.9925892857142875,-0.8758928571428571,55.27347374807296,14.640006651915595,147.2122217552155,279.17061508928595,426.3828368445014,,5.699999999999996,47.80903499999998,4.0,16.77509999999999,43.40383884041935,19.559584115137767,-10.381462423205097,-4.193774999999998,-0.73575,41.098907283523275,22.828726283662203,191.8795201695015,234.50331667499975,426.38283684450124
5.799999999999995,58.930071428571466,4.0,20.320714285714292,53.03493890397442,13.999065900852024,-13.161721530347968,-5.080178571428573,-0.8758928571428571,56.3467459294539,11.755868578727918,137.33083648735837,289.0520003571431,426.3828368445014,,5.799999999999995,49.50125999999998,4.0,17.06939999999999,44.869348679338465,18.713471615137767,-10.804518673205097,-4.267349999999998,-0.73575,44.10976705001617,22.640688918572362,183.5791565445015,242.8036802999997,426.3828368445012
5.899999999999995,60.97966071428575,4.0,20.671071428571434,54.80993529272739,12.974271257994882,-13.674118851776539,-5.1677678571428585,-0.8758928571428571,56.59664444676694,9.395490683711053,127.2776010409298,299.1052358035716,426.3828368445014,,5.899999999999995,51.22291499999998,4.0,17.36369999999999,46.360345645890966,17.852644115137767,-11.234932423205096,-4.340924999999998,-0.73575,47.30866208700151,21.73860550551717,175.13443876950151,251.24839807499973,426.38283684450124
5.999999999999995,63.06428571428575,4.0,21.021428571428576,56.615273500091526,11.931958757994881,-14.19527510177654,-5.255357142857144,-0.8758928571428571,56.38297163924933,7.938709974679565,117.05251541592979,309.33032142857155,426.38283684450136,,5.999999999999995,52.973999999999975,4.0,17.65799999999999,47.876829740076836,16.97710161513777,-11.672703673205095,-4.414499999999998,-0.73575,50.3830630397274,20.094599754306845,166.54536684450153,259.8374699999997,426.38283684450124
6.099999999999994,65.18394642857146,4.0,21.371785714285718,58.45095352606682,10.87212840085203,-14.725190280347968,-5.342946428571429,-0.8758928571428571,56.23208372924038,7.543973232484516,106.65557961235842,319.72725723214296,426.3828368445014,,6.099999999999994,54.75451499999998,4.0,17.95229999999999,49.41880096189609,16.08684411513777,-12.117832423205096,-4.488074999999998,-0.73575,53.02312886795942,17.821439268357423,157.81194076950152,268.5708960749997,426.38283684450124
